from,to,action
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/DOCX_Versions/Volume_F_Economics_and_Costs.docx,research/reference-library/engineering-manual-v2/DOCX_Versions/Volume_F_Economics_and_Costs.docx,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/DOCX_Versions/Volume_G_Resonance_RamPump_to_Turbine_Generator.docx,research/reference-library/engineering-manual-v2/DOCX_Versions/Volume_G_Resonance_RamPump_to_Turbine_Generator.docx,empty-stub
OffGrid_Renewables_Cleantech_Reference_Library/01_Executive_Summary/OffGrid_Renewables_Report.md,research/reference-library/reference-library/01_Executive_Summary/OffGrid_Renewables_Report.md,empty-stub
OffGrid_Renewables_Cleantech_Reference_Library/08_Tools_Checklists/Design_Checklists.md,research/reference-library/reference-library/08_Tools_Checklists/Design_Checklists.md,empty-stub
OffGrid_Renewables_Cleantech_Reference_Library/09_Reference_Index/references.json,research/reference-library/reference-library/09_Reference_Index/references.json,empty-stub
OffGrid_Renewables_Cleantech_Reference_Library/09_Reference_Index/references.md,research/reference-library/reference-library/09_Reference_Index/references.md,empty-stub
Tools/README.txt,tools/backup/README.txt,copied
Tools/backup_config.json,tools/backup/backup_config.json,empty-stub
Tools/backup_engine.py,tools/backup/backup_engine.py,empty-stub
Tools/daily_fast.command,tools/backup/daily_fast.command,empty-stub
Tools/dry_run.command,tools/backup/dry_run.command,empty-stub
Tools/fix_permissions.command,tools/backup/fix_permissions.command,empty-stub
Tools/monthly_repack.command,tools/backup/monthly_repack.command,empty-stub
Tools/restore.command,tools/backup/restore.command,empty-stub
Tools/restore.py,tools/backup/restore.py,empty-stub
Tools/weekly_hash.command,tools/backup/weekly_hash.command,empty-stub
Tools Folder Kit/Backup_Resonance.command,tools/backup-kit/Backup_Resonance.command,empty-stub
Tools Folder Kit/Backup_Resonance_DRYRUN.command,tools/backup-kit/Backup_Resonance_DRYRUN.command,empty-stub
Tools Folder Kit/Backup_Resonance_HASH.command,tools/backup-kit/Backup_Resonance_HASH.command,empty-stub
Tools Folder Kit/Backup_Resonance_REPACK.command,tools/backup-kit/Backup_Resonance_REPACK.command,empty-stub
Tools Folder Kit/RESONANCE_PROJECT_ROOT.txt,tools/backup-kit/RESONANCE_PROJECT_ROOT.txt,empty-stub
Tools Folder Kit/backup_resonance_incremental.py,tools/backup-kit/backup_resonance_incremental.py,empty-stub
scripts/automate_handbooks.py,tools/scripts/automate_handbooks.py,empty-stub
scripts/build_all.py,tools/scripts/build_all.py,empty-stub
scripts/build_all_guarded.py,tools/scripts/build_all_guarded.py,empty-stub
scripts/consolidate_workspace.py,tools/scripts/consolidate_workspace.py,copied
scripts/context_for_chat.py,tools/scripts/context_for_chat.py,empty-stub
scripts/copy_context_to_clipboard.sh,tools/scripts/copy_context_to_clipboard.sh,empty-stub
scripts/one_click_bootstrap.py,tools/scripts/one_click_bootstrap.py,empty-stub
scripts/one_click_full_build.py,tools/scripts/one_click_full_build.py,empty-stub
scripts/one_click_installer.py,tools/scripts/one_click_installer.py,empty-stub
scripts/preflight_handbooks.py,tools/scripts/preflight_handbooks.py,empty-stub
scripts/render_handbooks.py,tools/scripts/render_handbooks.py,empty-stub
scripts/render_handbooks_guarded.py,tools/scripts/render_handbooks_guarded.py,empty-stub
scripts/workspace_disk_guard.py,tools/scripts/workspace_disk_guard.py,empty-stub
scripts/zip_repo_safe.py,tools/scripts/zip_repo_safe.py,empty-stub
scripts/zip_repo_safe_guarded.py,tools/scripts/zip_repo_safe_guarded.py,empty-stub
IT/Integrations/NextChat_Package/chat_log.txt,tools/it-integrations/NextChat_Package/chat_log.txt,copied
IT/Integrations/NextChat_Package/docs/next_steps.md,tools/it-integrations/NextChat_Package/docs/next_steps.md,copied
IT/Integrations/NextChat_Package/freecad_addon/PUT_MicroHydroV1_Addon_macOS.zip_here.txt,tools/it-integrations/NextChat_Package/freecad_addon/PUT_MicroHydroV1_Addon_macOS.zip_here.txt,copied
IT/Integrations/NextChat_Package/workspace_placeholders/PUT_MicroHydroV1_workspace_zip_here.txt,tools/it-integrations/NextChat_Package/workspace_placeholders/PUT_MicroHydroV1_workspace_zip_here.txt,copied
automation_logs/automation_20260213_165724.log,archive/automation/logs/automation_20260213_165724.log,copied
automation_logs/automation_20260213_165753.log,archive/automation/logs/automation_20260213_165753.log,copied
automation_logs/automation_20260213_165823.log,archive/automation/logs/automation_20260213_165823.log,copied
automation_logs/automation_20260213_165908.log,archive/automation/logs/automation_20260213_165908.log,copied
automation_logs/automation_20260213_193516.log,archive/automation/logs/automation_20260213_193516.log,copied
automation_logs/automation_20260213_193837.log,archive/automation/logs/automation_20260213_193837.log,copied
automation_logs/automation_20260213_194222.log,archive/automation/logs/automation_20260213_194222.log,copied
automation_logs/automation_20260213_195514.log,archive/automation/logs/automation_20260213_195514.log,copied
docs/MircoHydro_Export_20260125/100_INSIGHTS_MILESTONE.md,archive/exports/docs-export/MircoHydro_Export_20260125/100_INSIGHTS_MILESTONE.md,copied
docs/MircoHydro_Export_20260125/160_VISIONARIES_COMPLETE_FRAMEWORK.md,archive/exports/docs-export/MircoHydro_Export_20260125/160_VISIONARIES_COMPLETE_FRAMEWORK.md,copied
docs/MircoHydro_Export_20260125/BRANDING_LOGO_CONCEPT.md,archive/exports/docs-export/MircoHydro_Export_20260125/BRANDING_LOGO_CONCEPT.md,copied
docs/MircoHydro_Export_20260125/COMPLETE_DELIVERABLES.md,archive/exports/docs-export/MircoHydro_Export_20260125/COMPLETE_DELIVERABLES.md,copied
docs/MircoHydro_Export_20260125/EXPANSION_COMPLETE_SUMMARY.md,archive/exports/docs-export/MircoHydro_Export_20260125/EXPANSION_COMPLETE_SUMMARY.md,copied
docs/MircoHydro_Export_20260125/MASTER_EXECUTION_PLAN.md,archive/exports/docs-export/MircoHydro_Export_20260125/MASTER_EXECUTION_PLAN.md,copied
docs/MircoHydro_Export_20260125/PHASE_1_VISIONARY_EXECUTIVE_SUMMARY.md,archive/exports/docs-export/MircoHydro_Export_20260125/PHASE_1_VISIONARY_EXECUTIVE_SUMMARY.md,copied
docs/MircoHydro_Export_20260125/PROJECT_COMPLETION_SUMMARY.md,archive/exports/docs-export/MircoHydro_Export_20260125/PROJECT_COMPLETION_SUMMARY.md,copied
docs/MircoHydro_Export_20260125/README.md,archive/exports/docs-export/MircoHydro_Export_20260125/README.md,copied
docs/MircoHydro_Export_20260125/VISIONARY_INSIGHTS_SYNTHESIS_PHASE1.md,archive/exports/docs-export/MircoHydro_Export_20260125/VISIONARY_INSIGHTS_SYNTHESIS_PHASE1.md,copied
docs/MircoHydro_Export_20260125/VISIONARY_RESEARCH_EXPANSION_SUMMARY.md,archive/exports/docs-export/MircoHydro_Export_20260125/VISIONARY_RESEARCH_EXPANSION_SUMMARY.md,copied
docs/MircoHydro_Export_20260125/VISIONARY_RESEARCH_FOUNDATION.md,archive/exports/docs-export/MircoHydro_Export_20260125/VISIONARY_RESEARCH_FOUNDATION.md,copied
artifacts/ResonanceEnergy_Enterprise_20260122_193803/01_Executive_Summary/EXEC_SUMMARY.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/01_Executive_Summary/EXEC_SUMMARY.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/02_Vision_Ethics_Founders/VISION_FOUNDATION.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/02_Vision_Ethics_Founders/VISION_FOUNDATION.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/03_Market_Scenarios/Scenario1_Indigenous_Microgrid/SCENARIO.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/03_Market_Scenarios/Scenario1_Indigenous_Microgrid/SCENARIO.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/03_Market_Scenarios/Scenario2_Irrigation_Canal/SCENARIO.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/03_Market_Scenarios/Scenario2_Irrigation_Canal/SCENARIO.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/03_Market_Scenarios/Scenario3_Industrial_Outfall/SCENARIO.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/03_Market_Scenarios/Scenario3_Industrial_Outfall/SCENARIO.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/03_Market_Scenarios/Scenario4_EcoResort_Campus/SCENARIO.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/03_Market_Scenarios/Scenario4_EcoResort_Campus/SCENARIO.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/03_Market_Scenarios/Scenario5_Resilience_Hub/SCENARIO.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/03_Market_Scenarios/Scenario5_Resilience_Hub/SCENARIO.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/01_Hydraulics/HYDRAULICS_PRIMER.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/01_Hydraulics/HYDRAULICS_PRIMER.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/02_Hydram/HYDRAM_GUIDE.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/02_Hydram/HYDRAM_GUIDE.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/03_Turbine_Generator/CROSSFLOW_TURBINE.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/03_Turbine_Generator/CROSSFLOW_TURBINE.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/04_Electrical_Protection/PROTECTION_OVERVIEW.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/04_Electrical_Protection/PROTECTION_OVERVIEW.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/05_Battery_PV_Wind/COST_BENCHMARKS.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/05_Battery_PV_Wind/COST_BENCHMARKS.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/06_Control_SCADA/BLACKSTART_CONCEPT.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/06_Control_SCADA/BLACKSTART_CONCEPT.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-01_Turbine_Selection/contexts/CONTEXT_OVERLAYS.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-01_Turbine_Selection/contexts/CONTEXT_OVERLAYS.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-01_Turbine_Selection/handbook.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-01_Turbine_Selection/handbook.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-02_Intake_Debris/contexts/CONTEXT_OVERLAYS.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-02_Intake_Debris/contexts/CONTEXT_OVERLAYS.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-02_Intake_Debris/handbook.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-02_Intake_Debris/handbook.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-03_Penstock_Headloss/contexts/CONTEXT_OVERLAYS.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-03_Penstock_Headloss/contexts/CONTEXT_OVERLAYS.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-03_Penstock_Headloss/handbook.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-03_Penstock_Headloss/handbook.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-04_Hydram_Tuning/contexts/CONTEXT_OVERLAYS.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-04_Hydram_Tuning/contexts/CONTEXT_OVERLAYS.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-04_Hydram_Tuning/handbook.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-04_Hydram_Tuning/handbook.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-05_Controls_SCADA/contexts/CONTEXT_OVERLAYS.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-05_Controls_SCADA/contexts/CONTEXT_OVERLAYS.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-05_Controls_SCADA/handbook.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-05_Controls_SCADA/handbook.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-06_Commissioning_FAT_SAT/contexts/CONTEXT_OVERLAYS.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-06_Commissioning_FAT_SAT/contexts/CONTEXT_OVERLAYS.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-06_Commissioning_FAT_SAT/handbook.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/HB-06_Commissioning_FAT_SAT/handbook.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/_shared/CONTEXT_MATRIX.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/_shared/CONTEXT_MATRIX.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/_shared/COVER_TEMPLATE.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/_shared/COVER_TEMPLATE.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/_shared/DEFAULT_CONTEXTS.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/_shared/DEFAULT_CONTEXTS.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/_shared/DISCLAIMER.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/_shared/DISCLAIMER.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/_shared/handbook_style.json,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/04_Technology/handbooks/_shared/handbook_style.json,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/05_RnD/03_Advanced_Intake_Vortex/IAHR_VORTEX_INTAKES.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/05_RnD/03_Advanced_Intake_Vortex/IAHR_VORTEX_INTAKES.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/05_RnD/04_Coherent_Geometry/SOURCES.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/05_RnD/04_Coherent_Geometry/SOURCES.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/11_References/MASTER_REFERENCES.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/11_References/MASTER_REFERENCES.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/12_Admin_Governance/BOARD_CHARTER.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/12_Admin_Governance/BOARD_CHARTER.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/artifacts/handbook_automation_report.md,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/artifacts/handbook_automation_report.md,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/scripts/automate_handbooks.py,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/scripts/automate_handbooks.py,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/scripts/one_click_installer.py,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/scripts/one_click_installer.py,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/scripts/render_handbooks.py,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/scripts/render_handbooks.py,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803/scripts/zip_repo_safe.py,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803/scripts/zip_repo_safe.py,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_193803.zip,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_193803.zip,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_194438.zip,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_194438.zip,empty-stub
artifacts/ResonanceEnergy_Enterprise_20260122_210052.zip,archive/exports/artifacts/ResonanceEnergy_Enterprise_20260122_210052.zip,empty-stub
artifacts/bootstrap_report.md,archive/exports/artifacts/bootstrap_report.md,empty-stub
artifacts/build_all_report.md,archive/exports/artifacts/build_all_report.md,empty-stub
artifacts/chat_context/CHAT_CONTEXT.md,archive/exports/artifacts/chat_context/CHAT_CONTEXT.md,empty-stub
artifacts/handbook_automation_report.md,archive/exports/artifacts/handbook_automation_report.md,empty-stub
artifacts/preflight_report.md,archive/exports/artifacts/preflight_report.md,empty-stub
ARCHIVE/00_START_HERE_2026-02-11.md,archive/audits/00_START_HERE_2026-02-11.md,copied
ARCHIVE/AUDIT_DEDUPLICATION_ROADMAP_2026-02-11.md,archive/audits/AUDIT_DEDUPLICATION_ROADMAP_2026-02-11.md,copied
ARCHIVE/AUDIT_FRAMEWORK_2026-02-11.md,archive/audits/AUDIT_FRAMEWORK_2026-02-11.md,copied
ARCHIVE/AUDIT_MASTER_REPORT.md,archive/audits/AUDIT_MASTER_REPORT.md,copied
ARCHIVE/AUDIT_QUICK_REFERENCE_2026-02-11.md,archive/audits/AUDIT_QUICK_REFERENCE_2026-02-11.md,copied
ARCHIVE/BRANDING_LOGO_CONCEPT_2026-02-11.md,archive/audits/BRANDING_LOGO_CONCEPT_2026-02-11.md,copied
ARCHIVE/BRAND_GUIDELINES_2026-02-11.md,archive/audits/BRAND_GUIDELINES_2026-02-11.md,copied
ARCHIVE/COMPLETE_DELIVERABLES_2026-02-11.md,archive/audits/COMPLETE_DELIVERABLES_2026-02-11.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/160_VISIONARIES_COMPLETE_FRAMEWORK.md,archive/audits/CONSOLIDATED_SOURCES/160_VISIONARIES_COMPLETE_FRAMEWORK.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/ACCELERATED_MIGRATION_PLAN_9_MONTHS.md,archive/audits/CONSOLIDATED_SOURCES/ACCELERATED_MIGRATION_PLAN_9_MONTHS.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/CRITICAL_DESIGN_ANALYSIS_GAPS_IMPROVEMENTS.md,archive/audits/CONSOLIDATED_SOURCES/CRITICAL_DESIGN_ANALYSIS_GAPS_IMPROVEMENTS.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/EXPANSION_COMPLETE_SUMMARY.md,archive/audits/CONSOLIDATED_SOURCES/EXPANSION_COMPLETE_SUMMARY.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/HYBRID_SYSTEM_SPECIFICATION_v2.0.md,archive/audits/CONSOLIDATED_SOURCES/HYBRID_SYSTEM_SPECIFICATION_v2.0.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/OPTIMAL_DESIGN_FUNCTIONS_FRAMEWORK.md,archive/audits/CONSOLIDATED_SOURCES/OPTIMAL_DESIGN_FUNCTIONS_FRAMEWORK.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/OVERVIEW_5MIN.md,archive/audits/CONSOLIDATED_SOURCES/OVERVIEW_5MIN.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/PRODUCT_DEVELOPMENT_ROADMAP.md,archive/audits/CONSOLIDATED_SOURCES/PRODUCT_DEVELOPMENT_ROADMAP.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/PROJECT_COMPLETION_SUMMARY.md,archive/audits/CONSOLIDATED_SOURCES/PROJECT_COMPLETION_SUMMARY.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/RND_PRIORITIZATION_SYNTHESIS.md,archive/audits/CONSOLIDATED_SOURCES/RND_PRIORITIZATION_SYNTHESIS.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/STRUCTURE.md,archive/audits/CONSOLIDATED_SOURCES/STRUCTURE.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/VISIONARY_RESEARCH_FOUNDATION.md,archive/audits/CONSOLIDATED_SOURCES/VISIONARY_RESEARCH_FOUNDATION.md,copied
ARCHIVE/CONSOLIDATED_SOURCES/WORKING_DESIGN_SPECIFICATION_v1.0.md,archive/audits/CONSOLIDATED_SOURCES/WORKING_DESIGN_SPECIFICATION_v1.0.md,copied
ARCHIVE/CONSOLIDATION_ANALYSIS_2026-02-11.md,archive/audits/CONSOLIDATION_ANALYSIS_2026-02-11.md,copied
ARCHIVE/CONSOLIDATION_COMPLETE_2026-02-11.md,archive/audits/CONSOLIDATION_COMPLETE_2026-02-11.md,copied
ARCHIVE/CONSOLIDATION_EXECUTION_REPORT_2026-02-11.md,archive/audits/CONSOLIDATION_EXECUTION_REPORT_2026-02-11.md,copied
ARCHIVE/DAILY_EXECUTION_CHECKLIST_2026-02-11.md,archive/audits/DAILY_EXECUTION_CHECKLIST_2026-02-11.md,copied
ARCHIVE/DEDUPLICATION_STRATEGY_2026-02-11.md,archive/audits/DEDUPLICATION_STRATEGY_2026-02-11.md,copied
ARCHIVE/EXECUTION_SUMMARY.md,archive/audits/EXECUTION_SUMMARY.md,copied
ARCHIVE/IMPLEMENTATION_PLAN_2026-02-11.md,archive/audits/IMPLEMENTATION_PLAN_2026-02-11.md,copied
ARCHIVE/JOHANN_GRANDER_30_INSIGHTS_WATER_REVITALIZATION_2026-02-11.md,archive/audits/JOHANN_GRANDER_30_INSIGHTS_WATER_REVITALIZATION_2026-02-11.md,copied
ARCHIVE/KICKOFF_MEETING_AGENDA_2026-02-11.md,archive/audits/KICKOFF_MEETING_AGENDA_2026-02-11.md,copied
ARCHIVE/MASTER_AUDIT_SUMMARY.md,archive/audits/MASTER_AUDIT_SUMMARY.md,copied
ARCHIVE/MASTER_EXECUTION_GUIDE_2026-02-11.md,archive/audits/MASTER_EXECUTION_GUIDE_2026-02-11.md,copied
ARCHIVE/MASTER_TODO_LIST_2026-02-11.md,archive/audits/MASTER_TODO_LIST_2026-02-11.md,copied
ARCHIVE/OVERALL_SYSTEM_DESIGN.md,archive/audits/OVERALL_SYSTEM_DESIGN.md,copied
ARCHIVE/PHASE_1_TEAM_COMMUNICATION_2026-02-11.md,archive/audits/PHASE_1_TEAM_COMMUNICATION_2026-02-11.md,copied
ARCHIVE/PHASE_2_DEDUP_EXECUTION_2026-02-11.md,archive/audits/PHASE_2_DEDUP_EXECUTION_2026-02-11.md,copied
ARCHIVE/PHASE_3_DOCUMENTATION_EXECUTION_2026-02-11.md,archive/audits/PHASE_3_DOCUMENTATION_EXECUTION_2026-02-11.md,copied
ARCHIVE/PHASE_3_DOCUMENTATION_UPDATES_2026-02-11.md,archive/audits/PHASE_3_DOCUMENTATION_UPDATES_2026-02-11.md,copied
ARCHIVE/PHASE_4_LONGTERM_STRATEGY_2026-02-11.md,archive/audits/PHASE_4_LONGTERM_STRATEGY_2026-02-11.md,copied
ARCHIVE/PHASE_4_LONGTERM_STRATEGY_EXECUTION_2026-02-11.md,archive/audits/PHASE_4_LONGTERM_STRATEGY_EXECUTION_2026-02-11.md,copied
ARCHIVE/PHILIP_CALLAHAN_PARAMAGNETISM_INSIGHTS_2026-02-11.md,archive/audits/PHILIP_CALLAHAN_PARAMAGNETISM_INSIGHTS_2026-02-11.md,copied
ARCHIVE/README_AUDIT_INDEX_2026-02-11.md,archive/audits/README_AUDIT_INDEX_2026-02-11.md,copied
ARCHIVE/RFP_TEMPLATE_2026-02-11.md,archive/audits/RFP_TEMPLATE_2026-02-11.md,copied
ARCHIVE/SOT_CONSOLIDATION_ANALYSIS_2026-02-11.md,archive/audits/SOT_CONSOLIDATION_ANALYSIS_2026-02-11.md,copied
ARCHIVE/SOT_CONSOLIDATION_CHECKLIST_2026-02-11.md,archive/audits/SOT_CONSOLIDATION_CHECKLIST_2026-02-11.md,copied
ARCHIVE/SOT_CONSOLIDATION_DELIVERABLES_2026-02-11.md,archive/audits/SOT_CONSOLIDATION_DELIVERABLES_2026-02-11.md,copied
ARCHIVE/SOT_CONSOLIDATION_EXECUTION_PLAN_2026-02-11.md,archive/audits/SOT_CONSOLIDATION_EXECUTION_PLAN_2026-02-11.md,copied
ARCHIVE/SOT_CONSOLIDATION_INDEX_2026-02-11.md,archive/audits/SOT_CONSOLIDATION_INDEX_2026-02-11.md,copied
ARCHIVE/SOT_CONSOLIDATION_README_2026-02-11.md,archive/audits/SOT_CONSOLIDATION_README_2026-02-11.md,copied
ARCHIVE/SOT_CONSOLIDATION_SUMMARY_2026-02-11.md,archive/audits/SOT_CONSOLIDATION_SUMMARY_2026-02-11.md,copied
ARCHIVE/SOT_PATH_REFERENCES_ANALYSIS_2026-02-11.md,archive/audits/SOT_PATH_REFERENCES_ANALYSIS_2026-02-11.md,copied
ARCHIVE/START_HERE_EXECUTION_2026-02-11.md,archive/audits/START_HERE_EXECUTION_2026-02-11.md,copied
ARCHIVE/START_SoT_CONSOLIDATION_2026-02-11.md,archive/audits/START_SoT_CONSOLIDATION_2026-02-11.md,copied
ARCHIVE/SUPPLIER_SETUP_2026-02-11.md,archive/audits/SUPPLIER_SETUP_2026-02-11.md,copied
ARCHIVE/SoT_CONSOLIDATION_COMPLETE_2026-02-11.md,archive/audits/SoT_CONSOLIDATION_COMPLETE_2026-02-11.md,copied
ARCHIVE/TIER1_DEDUP_CORRECTION_SUMMARY_2026-02-11.md,archive/audits/TIER1_DEDUP_CORRECTION_SUMMARY_2026-02-11.md,copied
ARCHIVE/TIER2_PARALLEL_EXECUTION_PLAN_2026-02-11.md,archive/audits/TIER2_PARALLEL_EXECUTION_PLAN_2026-02-11.md,copied
ARCHIVE/TIER_2_DEDUP_ANALYSIS_2026-02-11.md,archive/audits/TIER_2_DEDUP_ANALYSIS_2026-02-11.md,copied
ARCHIVE/TIER_3_DEDUP_ANALYSIS_2026-02-11.md,archive/audits/TIER_3_DEDUP_ANALYSIS_2026-02-11.md,copied
ARCHIVE/TIER_3_INVENTORY_AND_REVIEW_2026-02-11.md,archive/audits/TIER_3_INVENTORY_AND_REVIEW_2026-02-11.md,copied
ARCHIVE/VISIONARY_INSIGHTS_MASTER_2026-02-11.md,archive/audits/VISIONARY_INSIGHTS_MASTER_2026-02-11.md,copied
ARCHIVE/VISIONARY_INSIGHTS_SYNTHESIS_PHASE2_2026-02-11.md,archive/audits/VISIONARY_INSIGHTS_SYNTHESIS_PHASE2_2026-02-11.md,copied
