dropped_duplicate,canonical_copy_kept
Engineering/CAD/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Parametric_Values.md,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Parametric_Values.md
Engineering/CAD/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Shapr3D_Build_Guide.md,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Shapr3D_Build_Guide.md
Engineering/CAD/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/params.json,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/params.json
Engineering/CAD/Reference_Models/Parametric_Values.md,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Parametric_Values.md
Engineering/CAD/cad/README.md,engineering/microhydro-v1/cad/README.md
Engineering/Tests/Data/StageB_DataLog_Synthetic.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/StageB_DataLog_Synthetic.csv
Engineering/Tests/Data/T001_JetCoherence_Run1.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T001_JetCoherence_Run1.csv
Engineering/Tests/Data/T002_TankRipple_Run1.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T002_TankRipple_Run1.csv
Engineering/Tests/Data/T003_ELCStability_Run1.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T003_ELCStability_Run1.csv
Engineering/Tests/Data/T004_Power_Run1.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T004_Power_Run1.csv
Engineering/Tests/tests/README.md,engineering/microhydro-v1/tests/README.md
Engineering/Agents/automation_agent.py,tools/agents/engineering/automation_agent.py
Engineering/Agents/chief_agent.py,tools/agents/engineering/chief_agent.py
Engineering/Agents/data_agent.py,tools/agents/engineering/data_agent.py
Engineering/Agents/documentation_agent.py,tools/agents/engineering/documentation_agent.py
Engineering/Agents/optimization_agent.py,tools/agents/engineering/optimization_agent.py
Engineering/Agents/research_agent.py,tools/agents/engineering/research_agent.py
Engineering/Agents/simulation_agent.py,tools/agents/engineering/simulation_agent.py
Engineering/Agents/testing_agent.py,tools/agents/engineering/testing_agent.py
Engineering/Agents/tool_builder_agent.py,tools/agents/engineering/tool_builder_agent.py
Engineering/Automation/automation/README.md,engineering/microhydro-v1/automation/README.md
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Bench_Test_Tracker.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Bench_Test_Tracker.xlsx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/01_Diffuser/01_Diffuser_build_diffuser.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/01_Diffuser/01_Diffuser_build_diffuser.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/01_Diffuser/build_diffuser.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/01_Diffuser/build_diffuser.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/01_Diffuser/build_diffuser.FCMacro old.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/01_Diffuser/build_diffuser.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/02_Nozzle/02_Nozzle_build_nozzle.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/02_Nozzle/02_Nozzle_build_nozzle.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/02_Nozzle/build_nozzle.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/02_Nozzle/build_nozzle.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/03_VanePacks/03_VanePacks_build_vanepacks.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/03_VanePacks/03_VanePacks_build_vanepacks.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/03_VanePacks/build_vanepacks.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/03_VanePacks/build_vanepacks.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/04_Retainer/04_Retainer_build_retainer.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/04_Retainer/04_Retainer_build_retainer.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/04_Retainer/build_retainer.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/04_Retainer/build_retainer.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/Assembly/build_assembly.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/Assembly/build_assembly.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1/CAD/params.json,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1/CAD/params.json
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1/InitGui.py,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1/InitGui.py
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1/init.py,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1/init.py
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_Addon_macOS.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_Addon_macOS.zip
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_Complete_Engineering_Package.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_Complete_Engineering_Package.zip
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/InitGui.py,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/InitGui.py
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/Install_MicroHydroV1_InModule.command,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/Install_MicroHydroV1_InModule.command
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/README.md,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/README.md
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer.zip
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_RnD_FullUpgrade.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_RnD_FullUpgrade.xlsx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/README.txt,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/README.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/build_all.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/build_all.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/params.json,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/params.json
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/patched_macros_with_params.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/patched_macros_with_params.zip
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/scripts/export_batch.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/scripts/export_batch.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/01_Diffuser/build_diffuser.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/01_Diffuser/build_diffuser.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/02_Nozzle/build_nozzle.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/02_Nozzle/build_nozzle.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/03_VanePacks/build_vanepacks.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/03_VanePacks/build_vanepacks.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/04_Retainer/build_retainer.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/04_Retainer/build_retainer.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/Assembly/build_assembly.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/Assembly/build_assembly.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuite.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuite.zip
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/01_Diffuser/build_diffuser.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/01_Diffuser/build_diffuser.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/02_Nozzle/build_nozzle.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/02_Nozzle/build_nozzle.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/03_VanePacks/build_vanepacks.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/03_VanePacks/build_vanepacks.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/04_Retainer/build_retainer.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/04_Retainer/build_retainer.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/Assembly/build_assembly.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/Assembly/build_assembly.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/build_all.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/build_all.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/params.json,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/params.json
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/scripts/export_batch.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/scripts/export_batch.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull.zip
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MicroHydroV1_params.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MicroHydroV1_params.xlsx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/README_MicroHydroV1_CAD.md,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/README_MicroHydroV1_CAD.md
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro.docx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro.html,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro.html
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/en.html,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/en.html
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/micro-hydro-power-plant-2-6838e6ab48ac8c825e45ce5a.html,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro.html
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/params.json,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/params.json
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/01_Diffuser/build_diffuser.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/01_Diffuser/build_diffuser.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/02_Nozzle/build_nozzle.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/02_Nozzle/build_nozzle.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/03_VanePacks/build_vanepacks.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/03_VanePacks/build_vanepacks.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/04_Retainer/build_retainer.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/04_Retainer/build_retainer.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/Assembly/build_assembly.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/Assembly/build_assembly.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/README.txt,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/README.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/build_all.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/build_all.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/params.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/params.json
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/scripts/export_batch.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/scripts/export_batch.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Automation/Import_Config.json,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Automation/Import_Config.json
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Automation/MicroHydroV1_RnD_Export.xlsx,engineering/microhydro-v1-sot/MicroHydroV1/automation/MicroHydroV1_RnD_Export.xlsx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Automation/import_measurements.py,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Automation/import_measurements.py
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/CAD/Params/params.json,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/params.json
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/Go_NoGo_Packet.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/Go_NoGo_Packet.docx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/MicroHydroV1_Master.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/MicroHydroV1_Master.docx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/STW_Matrix.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/STW_Matrix.xlsx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Tests/Data/Imported/T001_JetCoherence_Run1.csv,engineering/microhydro-v1-sot/MicroHydroV1/tests/raw/2026-01-22_Run1_JetCoherence/T001_JetCoherence_Run1.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Tests/Data/Imported/T002_TankRipple_Run1.csv,engineering/microhydro-v1-sot/MicroHydroV1/tests/raw/2026-01-22_Run1_TankRipple/T002_TankRipple_Run1.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Tests/Data/Imported/T003_ELCStability_Run1.csv,engineering/microhydro-v1-sot/MicroHydroV1/tests/raw/2026-01-22_Run1_ELCStability/T003_ELCStability_Run1.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Tests/Data/Imported/T004_Power_Run1.csv,engineering/microhydro-v1-sot/MicroHydroV1/tests/raw/2026-01-22_Run1_Power/T004_Power_Run1.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/Governance/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/Governance/README.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/RnD/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/RnD/README.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/StageB/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/StageB/README.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/TankTests/T001/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/TankTests/T001/README.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/TankTests/T002/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/TankTests/T002/README.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/GoNoGo_Packet.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/GoNoGo_Packet.docx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/STW_vNext_Matrix.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/STW_vNext_Matrix.docx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/StageB_DataLog_Synthetic.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/StageB_DataLog_Synthetic.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/Stakeholder_vNext.pptx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/Stakeholder_vNext.pptx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T001_JetCoherence_Run1.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T001_JetCoherence_Run1.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T002_TankRipple_Run1.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T002_TankRipple_Run1.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T003_ELCStability_Run1.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T003_ELCStability_Run1.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T004_Power_Run1.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/T004_Power_Run1.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_ReorgToolkit/README_REORG.md,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_ReorgToolkit/README_REORG.md
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_ReorgToolkit/reorg_from_zip.py,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_ReorgToolkit/reorg_from_zip.py
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_Export (1).xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_Export (1).xlsx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_Export.xlsx,engineering/microhydro-v1-sot/MicroHydroV1/automation/MicroHydroV1_RnD_Export.xlsx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_Export_SYNTH.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_Export_SYNTH.xlsx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_FullUpgrade.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_RnD_FullUpgrade.xlsx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_StageB_Package.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_StageB_Package.zip
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/GoNoGo.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/GoNoGo.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/README.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/RnD_Synthetic.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/RnD_Synthetic.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/STW_Matrix.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/STW_Matrix.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/StageC_Readout.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_SyntheticPackage/StageC_Readout.txt
